[2024-03-28 22:30:36,410][0][INFO][color_logger.py:203] Logfile: /data1/xiayuyang/online_mcmt/logs/0_2024-03-28-22-30-36-410101.log
[2024-03-28 22:30:58,380][0][ERROR][generic_smbo.py:275] Exception in objective function:
Traceback (most recent call last):
  File "/data1/xiayuyang/anaconda3/envs/carla/lib/python3.8/site-packages/openbox/utils/limit.py", line 62, in run_without_time_limit
    ret = obj_func(*obj_args, **obj_kwargs)
  File "/data1/xiayuyang/online_mcmt/detector/yolov5/S03_bo.py", line 103, in multi_camera_matching
    accuracy, processing_time, section_json = profile(
  File "/data1/xiayuyang/online_mcmt/detector/yolov5/S03_mcmt.py", line 862, in profile
    mm_data, total_detect_time, total_extract_time, total_sct_time, total_pp_time, total_match_time=run_mtmc(cams_dir=cams_dir_, weights=weights_, imgsz=imgsz_, cams_ratio=cams_ratio_, lazy_threshold=lazy_threshold_)
  File "/data1/xiayuyang/online_mcmt/detector/yolov5/S03_mcmt.py", line 762, in run_mtmc
    mot_list = add_zone_num(mot_feat_dic, zones)
  File "/data1/xiayuyang/online_mcmt/detector/yolov5/S03_mcmt.py", line 411, in add_zone_num
    out_dict['zone'] = zones.get_zone(bbox) # 给bbox分配了zone_num
  File "/data1/xiayuyang/online_mcmt/detector/yolov5/reid/matching/tools/utils/zone_intra.py", line 35, in get_zone
    pix = self.zones[self.current_cam][cy, cx, :]
KeyError: 36

config: Configuration(values={
  'fps_camera1': '1',
  'fps_camera2': '1',
  'fps_camera3': '1',
  'fps_camera4': '1',
  'fps_camera5': '1',
  'lazy_threshold': 0.7,
  'model_size_camera1': 'yolov5s.pt',
  'model_size_camera2': 'yolov5s.pt',
  'model_size_camera3': 'yolov5s.pt',
  'model_size_camera4': 'yolov5s.pt',
  'model_size_camera5': 'yolov5s.pt',
  'resolution_camera1': '320',
  'resolution_camera2': '320',
  'resolution_camera3': '320',
  'resolution_camera4': '320',
  'resolution_camera5': '320',
})

[2024-03-28 22:30:58,380][0][INFO][generic_smbo.py:295] Iter 1, objectives: [inf, inf].
